date,real_yield,vix,breakeven,hy_spread,usd_broad,gpr,gold_close,gold_return,gold_return_current,ry_change,usd_roc,be_change,gold_sma3,gold_above_sma,vix_pct,hy_pct,riskoff_score,ry_score,usd_score,gpr_score,cb_score,inflation_score,momentum_score,gold_safe_haven_score,score_bucket,high_score,year
2015-01-01,0.27,19.12,1.61,5.29,103.7607,111.9856948852539,1278.5,-0.07516619130695146,0.07990537514580853,-0.24,2.283622211641667,-0.08999999999999986,1212.5333251953125,1.0,0.0,0.0,0.0,100.0,100.0,47.4163099016462,40,-0.0,80,60.11244648524693,55-65 (Lean Bull),False,2015
2015-04-01,0.08,13.49,1.86,4.63,106.3523,102.19049072265625,1182.4000244140625,0.005920162259357875,-0.07516619130695146,-0.19,2.497670119804507,0.25,1214.933349609375,0.0,42.30769230769231,84.61538461538461,63.46153846153846,83.33333333333333,0.0,39.02042061941964,40,100.0,30,51.70562719547704,45-55 (Neutral),False,2015
2015-05-01,0.33,13.34,1.87,4.51,105.4065,76.2623291015625,1189.4000244140625,-0.015049625060232108,0.005920162259357875,0.25,-0.8893084587733413,0.010000000000000009,1216.7666829427083,0.0,23.076923076923077,73.07692307692308,48.07692307692308,0.0,92.3076923076923,20.0,40,76.92307692307692,30,41.86538461538462,30-45 (Lean Bear),False,2015
2015-06-01,0.5,14.34,1.87,4.66,106.179,85.90596771240234,1171.5,-0.06538623609555061,-0.015049625060232108,0.16999999999999998,0.7328770047388078,0.0,1181.1000162760417,0.0,69.23076923076923,84.61538461538461,76.92307692307692,15.384615384615387,53.84615384615385,25.062258039202007,40,61.53846153846154,30,41.56703101357261,30-45 (Lean Bear),False,2015
2015-07-01,0.5,14.35,1.82,5.11,108.1236,106.80866241455078,1094.9000244140625,0.033518997491588376,-0.06538623609555061,0.0,1.8314355946090988,-0.050000000000000044,1151.933349609375,0.0,76.92307692307692,92.3076923076923,84.61538461538461,38.46153846153846,23.07692307692308,42.97885349818638,40,46.15384615384615,30,43.48528956318949,30-45 (Lean Bear),False,2015
2015-08-01,0.56,19.43,1.61,5.66,109.9767,82.47853088378906,1131.5999755859375,-0.01422762100856445,0.033518997491588376,0.06000000000000005,1.7138719021564164,-0.20999999999999996,1132.6666666666667,0.0,100.0,100.0,100.0,30.769230769230774,38.46153846153846,22.124455043247767,40,7.6923076923076925,30,39.97251441033332,30-45 (Lean Bear),False,2015
2015-09-01,0.65,24.38,1.52,5.87,110.8513,98.7674560546875,1115.5,0.023307933662034985,-0.01422762100856445,0.08999999999999997,0.795259359482503,-0.09000000000000008,1114.0,1.0,100.0,100.0,100.0,23.07692307692308,69.23076923076923,36.08639090401786,40,38.46153846153846,80,51.87449709714114,45-55 (Neutral),False,2015
2015-10-01,0.57,16.79,1.5,6.2,109.9036,91.931884765625,1141.5,-0.07113442941031534,0.023307933662034985,-0.08000000000000007,-0.854929080669331,-0.020000000000000018,1129.5333251953125,1.0,69.23076923076923,100.0,84.61538461538461,76.92307692307692,84.61538461538461,30.227329799107142,40,76.92307692307692,80,69.07256100832761,65+ (Bullish),True,2015
2015-12-01,0.73,18.03,1.52,6.87,112.7857,148.23687744140625,1060.300048828125,0.052909528437672826,-0.07113442941031534,0.16000000000000003,2.6223890755171064,0.020000000000000018,1105.7666829427083,0.0,69.23076923076923,100.0,84.61538461538461,23.07692307692308,0.0,78.48875209263393,40,92.3076923076923,30,44.96562050620278,30-45 (Lean Bear),False,2015
2016-01-01,0.67,23.72,1.42,7.63,115.2344,118.21114349365234,1116.4000244140625,0.10524901238843065,0.052909528437672826,-0.05999999999999994,2.171108571388025,-0.10000000000000009,1106.0666910807292,1.0,92.3076923076923,100.0,96.15384615384616,61.53846153846154,30.769230769230774,52.75240870884487,40,30.76923076923077,80,54.951322844788265,45-55 (Neutral),False,2016
